Thu Feb  6 20:09:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   51C    P0            135W /  250W |    7861MiB /  40960MiB |     43%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1250368      C   python                                       7852MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-hlr/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-hlr/earshot-earshot-TF2-5spk-hlr-150-3241.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 66 Res: 255/333
Sentences: 67 Res: 259/337
Sentences: 68 Res: 264/343
Sentences: 69 Res: 270/349
Sentences: 70 Res: 273/354
Sentences: 71 Res: 275/357
Sentences: 72 Res: 279/361
Sentences: 73 Res: 281/363
Sentences: 74 Res: 286/370
Sentences: 75 Res: 289/374
Sentences: 76 Res: 294/379
Sentences: 77 Res: 298/386
Sentences: 78 Res: 303/392
Sentences: 79 Res: 306/396
Sentences: 80 Res: 311/401
Sentences: 81 Res: 313/407
Sentences: 82 Res: 316/413
Sentences: 83 Res: 319/420
Sentences: 84 Res: 323/426
Sentences: 85 Res: 326/430
Sentences: 86 Res: 329/435
Sentences: 87 Res: 332/438
Sentences: 88 Res: 337/446
Sentences: 89 Res: 338/448
Sentences: 90 Res: 343/454
Sentences: 91 Res: 346/458
Sentences: 92 Res: 346/462
Sentences: 93 Res: 349/466
Sentences: 94 Res: 354/472
Sentences: 95 Res: 356/476
Sentences: 96 Res: 358/479
Sentences: 97 Res: 363/485
Sentences: 98 Res: 366/490
Sentences: 99 Res: 367/495
Sentences: 100 Res: 371/499
Sentences: 101 Res: 376/507
Sentences: 102 Res: 384/515
Sentences: 103 Res: 388/519
Sentences: 104 Res: 392/525
Sentences: 105 Res: 393/530
Sentences: 106 Res: 395/534
Sentences: 107 Res: 399/538
Sentences: 108 Res: 403/542
Sentences: 109 Res: 405/547
Sentences: 110 Res: 409/551
Sentences: 111 Res: 415/558
Sentences: 112 Res: 416/563
Sentences: 113 Res: 424/571
Sentences: 114 Res: 427/577
Sentences: 115 Res: 431/581
Sentences: 116 Res: 437/588
Sentences: 117 Res: 442/596
Sentences: 118 Res: 445/601
Sentences: 119 Res: 449/605
Sentences: 120 Res: 452/611
Sentences: 121 Res: 454/613
Sentences: 122 Res: 459/618
Sentences: 123 Res: 463/624
Sentences: 124 Res: 465/629
Sentences: 125 Res: 471/635
Sentences: 126 Res: 476/643
Sentences: 127 Res: 480/647
Sentences: 128 Res: 483/652
Sentences: 129 Res: 486/657
Sentences: 130 Res: 488/660
Sentences: 131 Res: 492/666
Sentences: 132 Res: 499/673
Sentences: 133 Res: 503/679
Sentences: 134 Res: 505/683
Sentences: 135 Res: 508/686
Sentences: 136 Res: 511/690
Sentences: 137 Res: 515/695
Sentences: 138 Res: 517/699
Sentences: 139 Res: 518/701
Sentences: 140 Res: 522/705
Sentences: 141 Res: 524/708
Sentences: 142 Res: 529/713
Sentences: 143 Res: 535/720
Sentences: 144 Res: 539/725
Sentences: 145 Res: 545/732
Sentences: 146 Res: 548/736
Sentences: 147 Res: 554/743
Sentences: 148 Res: 557/746
Sentences: 149 Res: 559/750
Sentences: 150 Res: 563/755
Sentences: 151 Res: 567/760
Sentences: 152 Res: 571/767
Sentences: 153 Res: 572/771
Sentences: 154 Res: 578/779
Sentences: 155 Res: 582/784
Sentences: 156 Res: 582/786
Sentences: 157 Res: 584/788
Sentences: 158 Res: 587/791
Sentences: 159 Res: 591/796
Sentences: 160 Res: 594/799
Sentences: 161 Res: 598/803
Sentences: 162 Res: 602/809
Sentences: 163 Res: 608/815
Sentences: 164 Res: 614/822
Sentences: 165 Res: 617/827
Sentences: 166 Res: 622/834
Sentences: 167 Res: 625/840
Sentences: 168 Res: 630/846
Sentences: 169 Res: 633/850
Sentences: 170 Res: 635/854
Sentences: 171 Res: 636/856
Sentences: 172 Res: 639/859
Sentences: 173 Res: 642/864
Sentences: 174 Res: 646/869
Sentences: 175 Res: 651/876
Sentences: 176 Res: 658/883
Sentences: 177 Res: 662/887
Sentences: 178 Res: 666/894
Sentences: 179 Res: 668/900
Sentences: 180 Res: 671/904
Sentences: 181 Res: 675/909
Sentences: 182 Res: 680/916
Sentences: 183 Res: 683/921
Sentences: 184 Res: 685/925
Sentences: 185 Res: 688/929
Sentences: 186 Res: 692/936
Sentences: 187 Res: 697/942
Sentences: 188 Res: 701/949
Sentences: 189 Res: 703/953
Sentences: 190 Res: 706/956
Sentences: 191 Res: 710/961
Sentences: 192 Res: 713/965
Sentences: 193 Res: 716/969
Sentences: 194 Res: 720/975
Sentences: 195 Res: 723/980
Sentences: 196 Res: 727/987
Sentences: 197 Res: 730/992
Sentences: 198 Res: 735/997
Sentences: 199 Res: 741/1005
Sentences: 200 Res: 746/1011
Sentences: 201 Res: 751/1017
Sentences: 202 Res: 755/1023
Sentences: 203 Res: 758/1029
Sentences: 204 Res: 763/1034
Sentences: 205 Res: 764/1040
Sentences: 206 Res: 768/1044
Sentences: 207 Res: 771/1047
Sentences: 208 Res: 777/1053
Sentences: 209 Res: 783/1060
Sentences: 210 Res: 786/1065
Sentences: 211 Res: 792/1072
Sentences: 212 Res: 795/1078
Sentences: 213 Res: 800/1084
Sentences: 214 Res: 806/1092
Sentences: 215 Res: 811/1098
Sentences: 216 Res: 815/1102
Sentences: 217 Res: 818/1107
Sentences: 218 Res: 819/1112
Sentences: 219 Res: 823/1116
Sentences: 220 Res: 826/1119
Sentences: 221 Res: 829/1123
Sentences: 222 Res: 833/1129
Sentences: 223 Res: 836/1133
Sentences: 224 Res: 837/1135
Sentences: 225 Res: 843/1141
Sentences: 226 Res: 844/1143
Sentences: 227 Res: 846/1145
Sentences: 228 Res: 849/1150
Sentences: 229 Res: 854/1157
Sentences: 230 Res: 858/1163
Sentences: 231 Res: 864/1169
Sentences: 232 Res: 869/1174
Sentences: 233 Res: 871/1182
Sentences: 234 Res: 874/1186
Sentences: 235 Res: 879/1191
Sentences: 236 Res: 883/1195
Sentences: 237 Res: 888/1201
Sentences: 238 Res: 890/1205
Sentences: 239 Res: 894/1209
Sentences: 240 Res: 897/1215
Sentences: 241 Res: 898/1217
Sentences: 242 Res: 903/1222
Sentences: 243 Res: 906/1225
Sentences: 244 Res: 909/1228
Sentences: 245 Res: 911/1232
Sentences: 246 Res: 914/1236
Sentences: 247 Res: 917/1240
Sentences: 248 Res: 921/1245
Sentences: 249 Res: 926/1250
Sentences: 250 Res: 929/1254
Sentences: 251 Res: 932/1257
Sentences: 252 Res: 941/1266
Sentences: 253 Res: 944/1269
Sentences: 254 Res: 948/1273
Sentences: 255 Res: 950/1277
Sentences: 256 Res: 955/1284
Sentences: 257 Res: 959/1289
Sentences: 258 Res: 965/1296
Sentences: 259 Res: 967/1299
Sentences: 260 Res: 969/1303
Sentences: 261 Res: 969/1305
Sentences: 262 Res: 974/1313
Sentences: 263 Res: 979/1325
Sentences: 264 Res: 981/1329
Sentences: 265 Res: 985/1336
Sentences: 266 Res: 988/1341
Sentences: 267 Res: 989/1343
Sentences: 268 Res: 993/1349
Sentences: 269 Res: 994/1351
Sentences: 270 Res: 998/1357
Sentences: 271 Res: 1004/1363
Sentences: 272 Res: 1007/1368
Sentences: 273 Res: 1010/1373
Sentences: 274 Res: 1013/1378
Sentences: 275 Res: 1017/1384
Sentences: 276 Res: 1020/1390
Sentences: 277 Res: 1024/1396
Sentences: 278 Res: 1028/1402
Sentences: 279 Res: 1033/1407
Sentences: 280 Res: 1038/1413
Sentences: 281 Res: 1042/1418
Sentences: 282 Res: 1044/1422
Sentences: 283 Res: 1045/1425
Sentences: 284 Res: 1048/1429
Sentences: 285 Res: 1052/1435
Sentences: 286 Res: 1054/1439
Sentences: 287 Res: 1059/1444
Sentences: 288 Res: 1064/1451
Sentences: 289 Res: 1071/1458
Sentences: 290 Res: 1075/1463
Sentences: 291 Res: 1077/1467
Sentences: 292 Res: 1079/1471
Sentences: 293 Res: 1081/1475
Sentences: 294 Res: 1083/1479
Sentences: 295 Res: 1088/1484
Sentences: 296 Res: 1089/1486
Sentences: 297 Res: 1092/1490
Sentences: 298 Res: 1094/1493
Sentences: 299 Res: 1096/1498
Sentences: 300 Res: 1102/1505
Sentences: 301 Res: 1105/1510
Sentences: 302 Res: 1110/1516
Sentences: 303 Res: 1114/1521
Sentences: 304 Res: 1119/1528
Sentences: 305 Res: 1123/1533
Sentences: 306 Res: 1128/1539
Sentences: 307 Res: 1131/1542
Sentences: 308 Res: 1137/1550
Sentences: 309 Res: 1142/1555
Sentences: 310 Res: 1144/1560
Sentences: 311 Res: 1149/1566
Sentences: 312 Res: 1154/1572
Sentences: 313 Res: 1159/1579
Sentences: 314 Res: 1161/1583
Sentences: 315 Res: 1164/1589
Sentences: 316 Res: 1170/1596
Sentences: 317 Res: 1173/1601
Sentences: 318 Res: 1176/1605
Sentences: 319 Res: 1179/1608
Sentences: 320 Res: 1181/1612
Sentences: 321 Res: 1185/1620
Sentences: 322 Res: 1189/1626
Sentences: 323 Res: 1193/1631
Sentences: 324 Res: 1198/1637
Sentences: 325 Res: 1202/1643
Sentences: 326 Res: 1205/1646
Sentences: 327 Res: 1207/1648
Sentences: 328 Res: 1211/1654
Sentences: 329 Res: 1212/1658
Sentences: 330 Res: 1215/1661
Sentences: 331 Res: 1221/1667
Sentences: 332 Res: 1225/1671
Sentences: 333 Res: 1231/1680
Sentences: 334 Res: 1234/1683
Sentences: 335 Res: 1239/1691
Sentences: 336 Res: 1242/1694
Sentences: 337 Res: 1243/1698
Sentences: 338 Res: 1248/1704
Sentences: 339 Res: 1251/1707
Sentences: 340 Res: 1255/1713
Sentences: 341 Res: 1258/1720
Sentences: 342 Res: 1262/1728
Sentences: 343 Res: 1268/1734
Sentences: 344 Res: 1273/1740
Sentences: 345 Res: 1276/1743
Sentences: 346 Res: 1279/1750
Sentences: 347 Res: 1283/1756
Sentences: 348 Res: 1288/1762
Sentences: 349 Res: 1294/1769
Sentences: 350 Res: 1300/1775
Sentences: 351 Res: 1305/1780
Sentences: 352 Res: 1308/1783
Sentences: 353 Res: 1315/1792
Sentences: 354 Res: 1316/1796
Sentences: 355 Res: 1321/1803
Sentences: 356 Res: 1322/1807
Sentences: 357 Res: 1327/1812
Sentences: 358 Res: 1331/1818
Sentences: 359 Res: 1334/1823
Sentences: 360 Res: 1337/1827
Sentences: 361 Res: 1338/1830
Sentences: 362 Res: 1341/1833
Sentences: 363 Res: 1343/1835
Sentences: 364 Res: 1346/1839
Sentences: 365 Res: 1350/1844
Sentences: 366 Res: 1353/1849
Sentences: 367 Res: 1359/1856
Sentences: 368 Res: 1361/1860
Sentences: 369 Res: 1369/1868
Sentences: 370 Res: 1376/1875
Sentences: 371 Res: 1379/1879
Sentences: 372 Res: 1383/1884
Sentences: 373 Res: 1388/1889
Sentences: 374 Res: 1392/1893
Sentences: 375 Res: 1398/1900
Sentences: 376 Res: 1401/1903
Sentences: 377 Res: 1403/1905
Sentences: 378 Res: 1407/1911
Sentences: 379 Res: 1412/1918
Sentences: 380 Res: 1419/1926
Sentences: 381 Res: 1423/1931
Sentences: 382 Res: 1425/1935
Sentences: 383 Res: 1428/1940
Sentences: 384 Res: 1430/1946
Sentences: 385 Res: 1436/1954
Sentences: 386 Res: 1439/1960
Sentences: 387 Res: 1443/1965
Sentences: 388 Res: 1444/1972
Sentences: 389 Res: 1446/1974
Sentences: 390 Res: 1449/1977
Sentences: 391 Res: 1454/1982
Sentences: 392 Res: 1457/1989
Sentences: 393 Res: 1461/1994
Sentences: 394 Res: 1465/1999
Sentences: 395 Res: 1468/2003
Sentences: 396 Res: 1473/2009
Sentences: 397 Res: 1476/2012
Sentences: 398 Res: 1480/2018
Sentences: 399 Res: 1483/2022
Sentences: 400 Res: 1484/2025
Sentences: 401 Res: 1485/2028
Sentences: 402 Res: 1488/2032
Sentences: 403 Res: 1492/2037
Sentences: 404 Res: 1497/2043
Sentences: 405 Res: 1500/2047
Sentences: 406 Res: 1506/2053
Sentences: 407 Res: 1508/2056
Sentences: 408 Res: 1512/2062
Sentences: 409 Res: 1517/2068
Sentences: 410 Res: 1522/2073
Sentences: 411 Res: 1524/2080
Sentences: 412 Res: 1529/2085
Sentences: 413 Res: 1533/2089
Sentences: 414 Res: 1536/2092
Sentences: 415 Res: 1537/2093
Sentences: 416 Res: 1540/2098
Sentences: 417 Res: 1545/2105
Sentences: 418 Res: 1549/2111
Sentences: 419 Res: 1554/2117
Sentences: 420 Res: 1558/2121
Sentences: 421 Res: 1562/2127
Sentences: 422 Res: 1566/2131
Sentences: 423 Res: 1568/2133
Sentences: 424 Res: 1571/2137
Sentences: 425 Res: 1576/2142
Sentences: 426 Res: 1581/2147
Sentences: 427 Res: 1583/2152
Sentences: 428 Res: 1584/2156
Sentences: 429 Res: 1588/2162
Sentences: 430 Res: 1591/2166
Sentences: 431 Res: 1595/2173
Sentences: 432 Res: 1597/2176
Sentences: 433 Res: 1601/2182
Sentences: 434 Res: 1605/2187
Sentences: 435 Res: 1607/2191
Sentences: 436 Res: 1612/2197
Sentences: 437 Res: 1613/2198
Sentences: 438 Res: 1616/2202
Sentences: 439 Res: 1620/2206
Sentences: 440 Res: 1622/2210
Sentences: 441 Res: 1625/2214
Sentences: 442 Res: 1629/2218
Sentences: 443 Res: 1633/2223
Sentences: 444 Res: 1636/2228
Sentences: 445 Res: 1642/2236
Sentences: 446 Res: 1646/2240
Sentences: 447 Res: 1651/2247
Sentences: 448 Res: 1653/2252
Sentences: 449 Res: 1656/2256
Sentences: 450 Res: 1659/2261
Sentences: 451 Res: 1663/2266
Sentences: 452 Res: 1666/2271
Sentences: 453 Res: 1671/2276
Sentences: 454 Res: 1675/2280
Sentences: 455 Res: 1682/2288
Sentences: 456 Res: 1686/2294
Sentences: 457 Res: 1689/2299
Sentences: 458 Res: 1692/2306
Sentences: 459 Res: 1695/2311
Sentences: 460 Res: 1697/2315
Sentences: 461 Res: 1701/2321
Sentences: 462 Res: 1706/2327
Sentences: 463 Res: 1708/2332
Sentences: 464 Res: 1709/2333
Sentences: 465 Res: 1713/2339
Sentences: 466 Res: 1718/2345
Sentences: 467 Res: 1720/2351
Sentences: 468 Res: 1725/2359
Sentences: 469 Res: 1728/2363
Sentences: 470 Res: 1732/2368
Sentences: 471 Res: 1736/2374
Sentences: 472 Res: 1741/2379
Sentences: 473 Res: 1744/2384
Sentences: 474 Res: 1748/2389
Sentences: 475 Res: 1753/2394
Sentences: 476 Res: 1757/2398
Sentences: 477 Res: 1763/2404
Sentences: 478 Res: 1767/2410
Sentences: 479 Res: 1772/2416
Sentences: 480 Res: 1776/2421
Sentences: 481 Res: 1780/2427
Sentences: 482 Res: 1784/2433
Sentences: 483 Res: 1788/2438
Sentences: 484 Res: 1792/2443
Sentences: 485 Res: 1796/2449
Sentences: 486 Res: 1802/2455
Sentences: 487 Res: 1805/2461
Sentences: 488 Res: 1810/2466
Sentences: 489 Res: 1813/2473
Sentences: 490 Res: 1817/2478
Sentences: 491 Res: 1820/2484
Sentences: 492 Res: 1823/2488
Sentences: 493 Res: 1827/2494
Sentences: 494 Res: 1829/2496
Sentences: 495 Res: 1831/2500
Sentences: 496 Res: 1835/2504
Sentences: 497 Res: 1838/2508
Sentences: 498 Res: 1842/2512
Sentences: 499 Res: 1847/2517
Sentences: 500 Res: 1851/2522
Sentences: 501 Res: 1852/2525
Sentences: 502 Res: 1856/2529
Sentences: 503 Res: 1859/2532
Sentences: 504 Res: 1863/2538
Sentences: 505 Res: 1869/2547
Sentences: 506 Res: 1874/2553
Sentences: 507 Res: 1878/2559
Sentences: 508 Res: 1886/2568
Sentences: 509 Res: 1890/2573
Sentences: 510 Res: 1895/2580
Sentences: 511 Res: 1900/2586
Sentences: 512 Res: 1904/2590
Sentences: 513 Res: 1910/2596
Sentences: 514 Res: 1915/2603
Sentences: 515 Res: 1919/2609
Sentences: 516 Res: 1921/2613
Sentences: 517 Res: 1923/2617
Sentences: 518 Res: 1926/2620
Sentences: 519 Res: 1928/2622
Sentences: 520 Res: 1930/2625
Sentences: 521 Res: 1933/2630
Sentences: 522 Res: 1937/2634
Sentences: 523 Res: 1940/2638
Sentences: 524 Res: 1943/2642
Sentences: 525 Res: 1946/2645
Sentences: 526 Res: 1950/2650
Sentences: 527 Res: 1954/2654
Sentences: 528 Res: 1959/2659
Sentences: 529 Res: 1965/2665
Sentences: 530 Res: 1968/2668
Sentences: 531 Res: 1971/2675
Sentences: 532 Res: 1974/2678
Sentences: 533 Res: 1977/2682
Sentences: 534 Res: 1981/2686
Sentences: 535 Res: 1985/2691
Sentences: 536 Res: 1988/2696
Sentences: 537 Res: 1994/2704
Sentences: 538 Res: 1998/2709
Sentences: 539 Res: 2001/2714
Sentences: 540 Res: 2003/2716
Sentences: 541 Res: 2006/2722
Sentences: 542 Res: 2008/2729
Sentences: 543 Res: 2011/2732
Sentences: 544 Res: 2015/2738
Sentences: 545 Res: 2018/2742
Sentences: 546 Res: 2022/2746
Sentences: 547 Res: 2025/2751
Sentences: 548 Res: 2029/2755
Sentences: 549 Res: 2035/2762
Sentences: 550 Res: 2039/2766
Sentences: 551 Res: 2044/2773
Sentences: 552 Res: 2049/2779
Sentences: 553 Res: 2051/2783
Sentences: 554 Res: 2056/2790
Sentences: 555 Res: 2061/2795
Sentences: 556 Res: 2065/2802
Sentences: 557 Res: 2069/2808
Sentences: 558 Res: 2072/2812
Sentences: 559 Res: 2076/2817
Sentences: 560 Res: 2078/2819
Sentences: 561 Res: 2081/2823
Sentences: 562 Res: 2083/2829
Sentences: 563 Res: 2089/2835
Sentences: 564 Res: 2091/2838
Sentences: 565 Res: 2095/2843
Sentences: 566 Res: 2099/2848
Sentences: 567 Res: 2103/2852
Sentences: 568 Res: 2105/2856
Sentences: 569 Res: 2108/2860
Sentences: 570 Res: 2114/2868
Sentences: 571 Res: 2117/2872
Sentences: 572 Res: 2120/2876
Sentences: 573 Res: 2123/2881
Sentences: 574 Res: 2128/2886
Sentences: 575 Res: 2129/2893
Sentences: 576 Res: 2135/2899
Sentences: 577 Res: 2138/2903
Sentences: 578 Res: 2142/2908
Sentences: 579 Res: 2147/2914
Sentences: 580 Res: 2149/2919
Sentences: 581 Res: 2153/2923
Sentences: 582 Res: 2156/2926
Sentences: 583 Res: 2158/2930
Sentences: 584 Res: 2163/2937
Sentences: 585 Res: 2164/2940
Sentences: 586 Res: 2169/2945
Sentences: 587 Res: 2173/2949
Sentences: 588 Res: 2179/2956
Sentences: 589 Res: 2182/2959
Sentences: 590 Res: 2185/2964
Sentences: 591 Res: 2192/2972
Sentences: 592 Res: 2195/2978
Sentences: 593 Res: 2200/2985
Sentences: 594 Res: 2204/2989
Sentences: 595 Res: 2207/2993
Sentences: 596 Res: 2207/2994
Sentences: 597 Res: 2209/2999
Sentences: 598 Res: 2213/3003
Sentences: 599 Res: 2215/3005
Sentences: 600 Res: 2218/3008
Sentences: 601 Res: 2223/3014
Sentences: 602 Res: 2228/3021
Sentences: 603 Res: 2231/3025
Sentences: 604 Res: 2235/3029
Sentences: 605 Res: 2241/3035
Sentences: 606 Res: 2245/3040
Sentences: 607 Res: 2247/3043
Sentences: 608 Res: 2251/3048
Sentences: 609 Res: 2254/3052
Sentences: 610 Res: 2259/3057
Sentences: 611 Res: 2264/3062
Sentences: 612 Res: 2268/3067
Sentences: 613 Res: 2274/3073
Sentences: 614 Res: 2277/3077
Sentences: 615 Res: 2279/3081
Sentences: 616 Res: 2285/3088
Sentences: 617 Res: 2288/3092
Sentences: 618 Res: 2293/3098
Sentences: 619 Res: 2298/3103
Sentences: 620 Res: 2302/3109
Sentences: 621 Res: 2306/3114
Sentences: 622 Res: 2311/3120
Sentences: 623 Res: 2315/3125
Sentences: 624 Res: 2318/3129
Sentences: 625 Res: 2325/3137
Sentences: 626 Res: 2328/3141
Sentences: 627 Res: 2331/3144
Sentences: 628 Res: 2338/3152
Sentences: 629 Res: 2341/3156
Sentences: 630 Res: 2345/3162
Sentences: 631 Res: 2351/3169
Sentences: 632 Res: 2353/3174
Sentences: 633 Res: 2356/3177
Sentences: 634 Res: 2358/3182
Sentences: 635 Res: 2362/3187
Sentences: 636 Res: 2366/3192
Sentences: 637 Res: 2368/3196
Sentences: 638 Res: 2373/3201
Sentences: 639 Res: 2377/3208
Sentences: 640 Res: 2384/3215
Sentences: 641 Res: 2389/3221
Sentences: 642 Res: 2390/3224
Sentences: 643 Res: 2396/3230
Sentences: 644 Res: 2400/3237
Sentences: 645 Res: 2404/3241
Sentences: 646 Res: 2409/3246
Sentences: 647 Res: 2412/3249
Sentences: 648 Res: 2417/3254
Sentences: 649 Res: 2423/3260
Sentences: 650 Res: 2428/3265
Sentences: 651 Res: 2432/3269
Sentences: 652 Res: 2438/3275
Sentences: 653 Res: 2445/3282
Sentences: 654 Res: 2446/3286
Sentences: 655 Res: 2450/3292
Sentences: 656 Res: 2454/3297
Sentences: 657 Res: 2459/3304
Sentences: 658 Res: 2461/3307
Sentences: 659 Res: 2468/3314
Sentences: 660 Res: 2472/3320
Sentences: 661 Res: 2474/3323
Sentences: 662 Res: 2479/3328
Sentences: 663 Res: 2482/3331
Sentences: 664 Res: 2486/3337
Sentences: 665 Res: 2489/3340
Sentences: 666 Res: 2492/3344
Sentences: 667 Res: 2497/3350
Sentences: 668 Res: 2501/3357
Sentences: 669 Res: 2506/3363
Sentences: 670 Res: 2510/3367
Sentences: 671 Res: 2514/3373
Sentences: 672 Res: 2519/3378
Sentences: 673 Res: 2524/3385
Sentences: 674 Res: 2529/3391
Sentences: 675 Res: 2535/3397
Sentences: 676 Res: 2539/3401
Sentences: 677 Res: 2540/3404
Sentences: 678 Res: 2543/3409
Sentences: 679 Res: 2548/3415
Sentences: 680 Res: 2553/3420
Sentences: 681 Res: 2556/3424
Sentences: 682 Res: 2561/3432
Sentences: 683 Res: 2565/3438
Sentences: 684 Res: 2571/3444
Sentences: 685 Res: 2576/3450
Sentences: 686 Res: 2582/3456
Sentences: 687 Res: 2584/3463
Sentences: 688 Res: 2588/3469
