Thu Feb  6 22:02:15 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:25:00.0 Off |                    0 |
| N/A   62C    P0            251W /  250W |   17293MiB /  40960MiB |     99%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             36W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A    749354      C   python                                      17284MiB |
+-----------------------------------------------------------------------------------------+
rm: cannot remove '/scratch/jsm04005/fie24002/TF2-5SPK-freq/Test/*': No such file or directory
Evaluate /home/fie24002/Earshot-CS/examples/aoa/ckpts_mspk/earshot-earshot-earshot-TF2-5spk-freq/earshot-earshot-TF2-5spk-freq-1700-1080.pt.
Device: cuda
identifier_List length: 5
	1001-134707-0034-male
	101-126859-0000-male
	1018-133447-0001-male
	1175-126220-0032-male
	666-11243-0090-female
sentences_List length: 32412
identifier_List: 4
Pattern counts by exclusion type
Training: 103720
Pattern_Excluded: 25928
Identifier_Excluded: 32393
Test_Only: 162059
Get_Test_Pattern length: 25928
Sentences: 65 Res: 137/329
Sentences: 66 Res: 137/333
Sentences: 67 Res: 140/337
Sentences: 68 Res: 142/343
Sentences: 69 Res: 145/349
Sentences: 70 Res: 146/354
Sentences: 71 Res: 148/357
Sentences: 72 Res: 149/361
Sentences: 73 Res: 150/363
Sentences: 74 Res: 153/370
Sentences: 75 Res: 154/374
Sentences: 76 Res: 156/379
Sentences: 77 Res: 159/386
Sentences: 78 Res: 160/392
Sentences: 79 Res: 162/396
Sentences: 80 Res: 162/401
Sentences: 81 Res: 164/407
Sentences: 82 Res: 165/413
Sentences: 83 Res: 167/420
Sentences: 84 Res: 172/426
Sentences: 85 Res: 172/430
Sentences: 86 Res: 175/435
Sentences: 87 Res: 175/438
Sentences: 88 Res: 180/446
Sentences: 89 Res: 180/448
Sentences: 90 Res: 183/454
Sentences: 91 Res: 184/458
Sentences: 92 Res: 185/462
Sentences: 93 Res: 186/466
Sentences: 94 Res: 189/472
Sentences: 95 Res: 191/476
Sentences: 96 Res: 192/479
Sentences: 97 Res: 194/485
Sentences: 98 Res: 194/490
Sentences: 99 Res: 196/495
Sentences: 100 Res: 197/499
Sentences: 101 Res: 199/507
Sentences: 102 Res: 203/515
Sentences: 103 Res: 204/519
Sentences: 104 Res: 205/525
Sentences: 105 Res: 207/530
Sentences: 106 Res: 209/534
Sentences: 107 Res: 212/538
Sentences: 108 Res: 215/542
Sentences: 109 Res: 217/547
Sentences: 110 Res: 218/551
Sentences: 111 Res: 221/558
Sentences: 112 Res: 221/563
Sentences: 113 Res: 223/571
Sentences: 114 Res: 225/577
Sentences: 115 Res: 228/581
Sentences: 116 Res: 233/588
Sentences: 117 Res: 236/596
Sentences: 118 Res: 238/601
Sentences: 119 Res: 239/605
Sentences: 120 Res: 241/611
Sentences: 121 Res: 243/613
Sentences: 122 Res: 246/618
Sentences: 123 Res: 246/624
Sentences: 124 Res: 249/629
Sentences: 125 Res: 252/635
Sentences: 126 Res: 256/643
Sentences: 127 Res: 258/647
Sentences: 128 Res: 259/652
Sentences: 129 Res: 262/657
Sentences: 130 Res: 263/660
Sentences: 131 Res: 265/666
Sentences: 132 Res: 267/673
Sentences: 133 Res: 270/679
Sentences: 134 Res: 271/683
Sentences: 135 Res: 273/686
Sentences: 136 Res: 276/690
Sentences: 137 Res: 280/695
Sentences: 138 Res: 282/699
Sentences: 139 Res: 283/701
Sentences: 140 Res: 286/705
Sentences: 141 Res: 286/708
Sentences: 142 Res: 287/713
Sentences: 143 Res: 289/720
Sentences: 144 Res: 289/725
Sentences: 145 Res: 290/732
Sentences: 146 Res: 291/736
Sentences: 147 Res: 293/743
Sentences: 148 Res: 295/746
Sentences: 149 Res: 297/750
Sentences: 150 Res: 299/755
Sentences: 151 Res: 301/760
Sentences: 152 Res: 304/767
Sentences: 153 Res: 306/771
Sentences: 154 Res: 311/779
Sentences: 155 Res: 313/784
Sentences: 156 Res: 313/786
Sentences: 157 Res: 314/788
Sentences: 158 Res: 317/791
Sentences: 159 Res: 317/796
Sentences: 160 Res: 318/799
Sentences: 161 Res: 322/803
Sentences: 162 Res: 323/809
Sentences: 163 Res: 325/815
Sentences: 164 Res: 329/822
Sentences: 165 Res: 330/827
Sentences: 166 Res: 334/834
Sentences: 167 Res: 336/840
Sentences: 168 Res: 340/846
Sentences: 169 Res: 341/850
Sentences: 170 Res: 342/854
Sentences: 171 Res: 342/856
Sentences: 172 Res: 344/859
Sentences: 173 Res: 346/864
Sentences: 174 Res: 347/869
Sentences: 175 Res: 349/876
Sentences: 176 Res: 353/883
Sentences: 177 Res: 355/887
Sentences: 178 Res: 357/894
Sentences: 179 Res: 358/900
Sentences: 180 Res: 359/904
Sentences: 181 Res: 361/909
Sentences: 182 Res: 363/916
Sentences: 183 Res: 365/921
Sentences: 184 Res: 367/925
Sentences: 185 Res: 367/929
Sentences: 186 Res: 371/936
Sentences: 187 Res: 374/942
Sentences: 188 Res: 376/949
Sentences: 189 Res: 376/953
Sentences: 190 Res: 378/956
Sentences: 191 Res: 381/961
Sentences: 192 Res: 381/965
Sentences: 193 Res: 383/969
Sentences: 194 Res: 384/975
Sentences: 195 Res: 386/980
Sentences: 196 Res: 388/987
Sentences: 197 Res: 390/992
Sentences: 198 Res: 394/997
Sentences: 199 Res: 397/1005
Sentences: 200 Res: 400/1011
Sentences: 201 Res: 404/1017
Sentences: 202 Res: 405/1023
Sentences: 203 Res: 407/1029
Sentences: 204 Res: 408/1034
Sentences: 205 Res: 408/1040
Sentences: 206 Res: 409/1044
Sentences: 207 Res: 412/1047
Sentences: 208 Res: 415/1053
Sentences: 209 Res: 416/1060
Sentences: 210 Res: 418/1065
Sentences: 211 Res: 420/1072
Sentences: 212 Res: 423/1078
Sentences: 213 Res: 427/1084
Sentences: 214 Res: 430/1092
Sentences: 215 Res: 431/1098
Sentences: 216 Res: 434/1102
Sentences: 217 Res: 435/1107
Sentences: 218 Res: 435/1112
Sentences: 219 Res: 439/1116
Sentences: 220 Res: 440/1119
Sentences: 221 Res: 440/1123
Sentences: 222 Res: 442/1129
Sentences: 223 Res: 446/1133
Sentences: 224 Res: 446/1135
Sentences: 225 Res: 447/1141
Sentences: 226 Res: 448/1143
Sentences: 227 Res: 448/1145
Sentences: 228 Res: 450/1150
Sentences: 229 Res: 455/1157
Sentences: 230 Res: 456/1163
Sentences: 231 Res: 459/1169
Sentences: 232 Res: 462/1174
Sentences: 233 Res: 465/1182
Sentences: 234 Res: 466/1186
Sentences: 235 Res: 468/1191
Sentences: 236 Res: 469/1195
Sentences: 237 Res: 471/1201
Sentences: 238 Res: 473/1205
Sentences: 239 Res: 476/1209
Sentences: 240 Res: 478/1215
Sentences: 241 Res: 478/1217
Sentences: 242 Res: 479/1222
Sentences: 243 Res: 481/1225
Sentences: 244 Res: 483/1228
Sentences: 245 Res: 485/1232
Sentences: 246 Res: 488/1236
Sentences: 247 Res: 489/1240
Sentences: 248 Res: 492/1245
Sentences: 249 Res: 495/1250
Sentences: 250 Res: 497/1254
Sentences: 251 Res: 497/1257
Sentences: 252 Res: 500/1266
Sentences: 253 Res: 500/1269
Sentences: 254 Res: 503/1273
Sentences: 255 Res: 504/1277
Sentences: 256 Res: 505/1284
Sentences: 257 Res: 508/1289
Sentences: 258 Res: 512/1296
Sentences: 259 Res: 514/1299
Sentences: 260 Res: 516/1303
Sentences: 261 Res: 516/1305
Sentences: 262 Res: 518/1313
Sentences: 263 Res: 522/1325
Sentences: 264 Res: 523/1329
Sentences: 265 Res: 525/1336
Sentences: 266 Res: 525/1341
Sentences: 267 Res: 526/1343
Sentences: 268 Res: 529/1349
Sentences: 269 Res: 531/1351
Sentences: 270 Res: 532/1357
Sentences: 271 Res: 534/1363
Sentences: 272 Res: 536/1368
Sentences: 273 Res: 539/1373
Sentences: 274 Res: 542/1378
Sentences: 275 Res: 545/1384
Sentences: 276 Res: 548/1390
Sentences: 277 Res: 550/1396
Sentences: 278 Res: 551/1402
Sentences: 279 Res: 553/1407
Sentences: 280 Res: 553/1413
Sentences: 281 Res: 555/1418
Sentences: 282 Res: 555/1422
Sentences: 283 Res: 556/1425
Sentences: 284 Res: 557/1429
Sentences: 285 Res: 560/1435
Sentences: 286 Res: 561/1439
Sentences: 287 Res: 564/1444
Sentences: 288 Res: 568/1451
Sentences: 289 Res: 572/1458
Sentences: 290 Res: 575/1463
Sentences: 291 Res: 577/1467
Sentences: 292 Res: 578/1471
Sentences: 293 Res: 579/1475
Sentences: 294 Res: 581/1479
Sentences: 295 Res: 584/1484
Sentences: 296 Res: 584/1486
Sentences: 297 Res: 586/1490
Sentences: 298 Res: 587/1493
Sentences: 299 Res: 589/1498
Sentences: 300 Res: 594/1505
Sentences: 301 Res: 594/1510
Sentences: 302 Res: 596/1516
Sentences: 303 Res: 599/1521
Sentences: 304 Res: 603/1528
Sentences: 305 Res: 605/1533
Sentences: 306 Res: 607/1539
Sentences: 307 Res: 608/1542
Sentences: 308 Res: 612/1550
Sentences: 309 Res: 616/1555
Sentences: 310 Res: 617/1560
Sentences: 311 Res: 621/1566
Sentences: 312 Res: 626/1572
Sentences: 313 Res: 629/1579
Sentences: 314 Res: 630/1583
Sentences: 315 Res: 631/1589
Sentences: 316 Res: 633/1596
Sentences: 317 Res: 637/1601
Sentences: 318 Res: 640/1605
Sentences: 319 Res: 641/1608
Sentences: 320 Res: 643/1612
Sentences: 321 Res: 644/1620
Sentences: 322 Res: 645/1626
Sentences: 323 Res: 647/1631
Sentences: 324 Res: 649/1637
Sentences: 325 Res: 652/1643
Sentences: 326 Res: 653/1646
Sentences: 327 Res: 653/1648
Sentences: 328 Res: 655/1654
Sentences: 329 Res: 656/1658
Sentences: 330 Res: 658/1661
Sentences: 331 Res: 662/1667
Sentences: 332 Res: 664/1671
Sentences: 333 Res: 669/1680
Sentences: 334 Res: 671/1683
Sentences: 335 Res: 673/1691
Sentences: 336 Res: 674/1694
Sentences: 337 Res: 677/1698
Sentences: 338 Res: 679/1704
Sentences: 339 Res: 680/1707
Sentences: 340 Res: 681/1713
Sentences: 341 Res: 682/1720
Sentences: 342 Res: 685/1728
Sentences: 343 Res: 686/1734
Sentences: 344 Res: 688/1740
Sentences: 345 Res: 688/1743
Sentences: 346 Res: 691/1750
Sentences: 347 Res: 696/1756
Sentences: 348 Res: 699/1762
Sentences: 349 Res: 703/1769
Sentences: 350 Res: 706/1775
Sentences: 351 Res: 707/1780
Sentences: 352 Res: 708/1783
Sentences: 353 Res: 709/1792
Sentences: 354 Res: 710/1796
Sentences: 355 Res: 713/1803
Sentences: 356 Res: 713/1807
Sentences: 357 Res: 716/1812
Sentences: 358 Res: 719/1818
Sentences: 359 Res: 722/1823
Sentences: 360 Res: 723/1827
Sentences: 361 Res: 724/1830
Sentences: 362 Res: 727/1833
Sentences: 363 Res: 727/1835
Sentences: 364 Res: 728/1839
Sentences: 365 Res: 730/1844
Sentences: 366 Res: 733/1849
Sentences: 367 Res: 736/1856
Sentences: 368 Res: 739/1860
Sentences: 369 Res: 740/1868
Sentences: 370 Res: 742/1875
Sentences: 371 Res: 743/1879
Sentences: 372 Res: 745/1884
Sentences: 373 Res: 748/1889
Sentences: 374 Res: 750/1893
Sentences: 375 Res: 752/1900
Sentences: 376 Res: 754/1903
Sentences: 377 Res: 755/1905
Sentences: 378 Res: 757/1911
Sentences: 379 Res: 760/1918
Sentences: 380 Res: 762/1926
Sentences: 381 Res: 764/1931
Sentences: 382 Res: 766/1935
Sentences: 383 Res: 767/1940
Sentences: 384 Res: 770/1946
Sentences: 385 Res: 773/1954
Sentences: 386 Res: 774/1960
Sentences: 387 Res: 775/1965
Sentences: 388 Res: 776/1972
Sentences: 389 Res: 776/1974
Sentences: 390 Res: 778/1977
Sentences: 391 Res: 779/1982
Sentences: 392 Res: 781/1989
Sentences: 393 Res: 783/1994
Sentences: 394 Res: 785/1999
Sentences: 395 Res: 786/2003
Sentences: 396 Res: 790/2009
Sentences: 397 Res: 792/2012
Sentences: 398 Res: 795/2018
Sentences: 399 Res: 796/2022
Sentences: 400 Res: 796/2025
Sentences: 401 Res: 797/2028
Sentences: 402 Res: 799/2032
Sentences: 403 Res: 801/2037
Sentences: 404 Res: 805/2043
Sentences: 405 Res: 805/2047
Sentences: 406 Res: 809/2053
Sentences: 407 Res: 811/2056
Sentences: 408 Res: 814/2062
Sentences: 409 Res: 817/2068
Sentences: 410 Res: 821/2073
Sentences: 411 Res: 824/2080
Sentences: 412 Res: 825/2085
Sentences: 413 Res: 825/2089
Sentences: 414 Res: 827/2092
Sentences: 415 Res: 828/2093
Sentences: 416 Res: 830/2098
Sentences: 417 Res: 833/2105
Sentences: 418 Res: 835/2111
Sentences: 419 Res: 838/2117
Sentences: 420 Res: 839/2121
Sentences: 421 Res: 841/2127
Sentences: 422 Res: 841/2131
Sentences: 423 Res: 841/2133
Sentences: 424 Res: 843/2137
Sentences: 425 Res: 844/2142
Sentences: 426 Res: 845/2147
Sentences: 427 Res: 846/2152
Sentences: 428 Res: 848/2156
Sentences: 429 Res: 850/2162
Sentences: 430 Res: 851/2166
Sentences: 431 Res: 855/2173
Sentences: 432 Res: 856/2176
Sentences: 433 Res: 859/2182
Sentences: 434 Res: 862/2187
Sentences: 435 Res: 863/2191
Sentences: 436 Res: 865/2197
Sentences: 437 Res: 866/2198
Sentences: 438 Res: 869/2202
Sentences: 439 Res: 872/2206
Sentences: 440 Res: 874/2210
Sentences: 441 Res: 874/2214
Sentences: 442 Res: 875/2218
Sentences: 443 Res: 877/2223
Sentences: 444 Res: 878/2228
Sentences: 445 Res: 881/2236
Sentences: 446 Res: 882/2240
Sentences: 447 Res: 884/2247
Sentences: 448 Res: 888/2252
Sentences: 449 Res: 890/2256
Sentences: 450 Res: 893/2261
Sentences: 451 Res: 895/2266
Sentences: 452 Res: 898/2271
Sentences: 453 Res: 901/2276
Sentences: 454 Res: 904/2280
Sentences: 455 Res: 908/2288
Sentences: 456 Res: 911/2294
Sentences: 457 Res: 914/2299
Sentences: 458 Res: 919/2306
Sentences: 459 Res: 923/2311
Sentences: 460 Res: 926/2315
Sentences: 461 Res: 929/2321
Sentences: 462 Res: 930/2327
Sentences: 463 Res: 933/2332
Sentences: 464 Res: 933/2333
Sentences: 465 Res: 934/2339
Sentences: 466 Res: 938/2345
Sentences: 467 Res: 940/2351
Sentences: 468 Res: 943/2359
Sentences: 469 Res: 944/2363
Sentences: 470 Res: 948/2368
Sentences: 471 Res: 950/2374
Sentences: 472 Res: 952/2379
Sentences: 473 Res: 954/2384
Sentences: 474 Res: 957/2389
Sentences: 475 Res: 958/2394
Sentences: 476 Res: 958/2398
Sentences: 477 Res: 961/2404
Sentences: 478 Res: 964/2410
Sentences: 479 Res: 966/2416
Sentences: 480 Res: 969/2421
Sentences: 481 Res: 970/2427
Sentences: 482 Res: 970/2433
Sentences: 483 Res: 973/2438
Sentences: 484 Res: 976/2443
Sentences: 485 Res: 977/2449
Sentences: 486 Res: 980/2455
Sentences: 487 Res: 980/2461
Sentences: 488 Res: 983/2466
Sentences: 489 Res: 984/2473
Sentences: 490 Res: 986/2478
Sentences: 491 Res: 989/2484
Sentences: 492 Res: 989/2488
Sentences: 493 Res: 991/2494
Sentences: 494 Res: 992/2496
Sentences: 495 Res: 994/2500
Sentences: 496 Res: 994/2504
Sentences: 497 Res: 995/2508
Sentences: 498 Res: 997/2512
Sentences: 499 Res: 999/2517
Sentences: 500 Res: 1000/2522
Sentences: 501 Res: 1001/2525
Sentences: 502 Res: 1002/2529
Sentences: 503 Res: 1004/2532
Sentences: 504 Res: 1007/2538
Sentences: 505 Res: 1011/2547
Sentences: 506 Res: 1014/2553
Sentences: 507 Res: 1016/2559
Sentences: 508 Res: 1020/2568
Sentences: 509 Res: 1023/2573
Sentences: 510 Res: 1028/2580
Sentences: 511 Res: 1031/2586
Sentences: 512 Res: 1034/2590
Sentences: 513 Res: 1037/2596
Sentences: 514 Res: 1039/2603
Sentences: 515 Res: 1040/2609
Sentences: 516 Res: 1040/2613
Sentences: 517 Res: 1042/2617
Sentences: 518 Res: 1044/2620
Sentences: 519 Res: 1045/2622
Sentences: 520 Res: 1047/2625
Sentences: 521 Res: 1048/2630
Sentences: 522 Res: 1049/2634
Sentences: 523 Res: 1051/2638
Sentences: 524 Res: 1052/2642
Sentences: 525 Res: 1053/2645
Sentences: 526 Res: 1055/2650
Sentences: 527 Res: 1056/2654
Sentences: 528 Res: 1059/2659
Sentences: 529 Res: 1064/2665
Sentences: 530 Res: 1066/2668
Sentences: 531 Res: 1068/2675
Sentences: 532 Res: 1070/2678
Sentences: 533 Res: 1071/2682
Sentences: 534 Res: 1073/2686
Sentences: 535 Res: 1075/2691
Sentences: 536 Res: 1078/2696
Sentences: 537 Res: 1081/2704
Sentences: 538 Res: 1082/2709
Sentences: 539 Res: 1086/2714
Sentences: 540 Res: 1087/2716
Sentences: 541 Res: 1089/2722
Sentences: 542 Res: 1089/2729
Sentences: 543 Res: 1090/2732
Sentences: 544 Res: 1094/2738
Sentences: 545 Res: 1096/2742
Sentences: 546 Res: 1098/2746
Sentences: 547 Res: 1100/2751
Sentences: 548 Res: 1102/2755
Sentences: 549 Res: 1105/2762
Sentences: 550 Res: 1105/2766
Sentences: 551 Res: 1108/2773
Sentences: 552 Res: 1113/2779
Sentences: 553 Res: 1114/2783
Sentences: 554 Res: 1116/2790
Sentences: 555 Res: 1118/2795
Sentences: 556 Res: 1122/2802
Sentences: 557 Res: 1124/2808
Sentences: 558 Res: 1126/2812
Sentences: 559 Res: 1128/2817
Sentences: 560 Res: 1128/2819
Sentences: 561 Res: 1130/2823
Sentences: 562 Res: 1132/2829
Sentences: 563 Res: 1136/2835
Sentences: 564 Res: 1138/2838
Sentences: 565 Res: 1141/2843
Sentences: 566 Res: 1144/2848
Sentences: 567 Res: 1146/2852
Sentences: 568 Res: 1146/2856
Sentences: 569 Res: 1147/2860
Sentences: 570 Res: 1149/2868
Sentences: 571 Res: 1151/2872
Sentences: 572 Res: 1153/2876
Sentences: 573 Res: 1155/2881
Sentences: 574 Res: 1157/2886
Sentences: 575 Res: 1159/2893
Sentences: 576 Res: 1162/2899
Sentences: 577 Res: 1163/2903
Sentences: 578 Res: 1164/2908
Sentences: 579 Res: 1168/2914
Sentences: 580 Res: 1170/2919
Sentences: 581 Res: 1171/2923
Sentences: 582 Res: 1173/2926
Sentences: 583 Res: 1174/2930
Sentences: 584 Res: 1177/2937
Sentences: 585 Res: 1179/2940
Sentences: 586 Res: 1181/2945
Sentences: 587 Res: 1182/2949
Sentences: 588 Res: 1184/2956
Sentences: 589 Res: 1185/2959
Sentences: 590 Res: 1188/2964
Sentences: 591 Res: 1192/2972
Sentences: 592 Res: 1194/2978
Sentences: 593 Res: 1197/2985
Sentences: 594 Res: 1198/2989
Sentences: 595 Res: 1200/2993
Sentences: 596 Res: 1200/2994
Sentences: 597 Res: 1201/2999
Sentences: 598 Res: 1204/3003
Sentences: 599 Res: 1205/3005
Sentences: 600 Res: 1205/3008
Sentences: 601 Res: 1206/3014
Sentences: 602 Res: 1209/3021
Sentences: 603 Res: 1209/3025
Sentences: 604 Res: 1212/3029
Sentences: 605 Res: 1213/3035
Sentences: 606 Res: 1214/3040
Sentences: 607 Res: 1216/3043
Sentences: 608 Res: 1217/3048
Sentences: 609 Res: 1217/3052
Sentences: 610 Res: 1218/3057
Sentences: 611 Res: 1222/3062
Sentences: 612 Res: 1225/3067
Sentences: 613 Res: 1228/3073
Sentences: 614 Res: 1230/3077
Sentences: 615 Res: 1231/3081
Sentences: 616 Res: 1234/3088
Sentences: 617 Res: 1236/3092
Sentences: 618 Res: 1240/3098
Sentences: 619 Res: 1243/3103
Sentences: 620 Res: 1245/3109
Sentences: 621 Res: 1245/3114
Sentences: 622 Res: 1247/3120
Sentences: 623 Res: 1251/3125
Sentences: 624 Res: 1253/3129
Sentences: 625 Res: 1259/3137
Sentences: 626 Res: 1261/3141
Sentences: 627 Res: 1263/3144
Sentences: 628 Res: 1264/3152
Sentences: 629 Res: 1264/3156
Sentences: 630 Res: 1265/3162
Sentences: 631 Res: 1266/3169
Sentences: 632 Res: 1270/3174
Sentences: 633 Res: 1270/3177
Sentences: 634 Res: 1272/3182
Sentences: 635 Res: 1273/3187
Sentences: 636 Res: 1275/3192
Sentences: 637 Res: 1275/3196
Sentences: 638 Res: 1276/3201
Sentences: 639 Res: 1278/3208
Sentences: 640 Res: 1279/3215
Sentences: 641 Res: 1281/3221
Sentences: 642 Res: 1282/3224
Sentences: 643 Res: 1286/3230
Sentences: 644 Res: 1289/3237
Sentences: 645 Res: 1292/3241
Sentences: 646 Res: 1295/3246
Sentences: 647 Res: 1295/3249
Sentences: 648 Res: 1297/3254
Sentences: 649 Res: 1299/3260
Sentences: 650 Res: 1300/3265
Sentences: 651 Res: 1301/3269
Sentences: 652 Res: 1306/3275
Sentences: 653 Res: 1308/3282
Sentences: 654 Res: 1311/3286
Sentences: 655 Res: 1315/3292
Sentences: 656 Res: 1316/3297
Sentences: 657 Res: 1319/3304
Sentences: 658 Res: 1321/3307
Sentences: 659 Res: 1325/3314
Sentences: 660 Res: 1328/3320
Sentences: 661 Res: 1329/3323
Sentences: 662 Res: 1331/3328
Sentences: 663 Res: 1334/3331
Sentences: 664 Res: 1336/3337
Sentences: 665 Res: 1339/3340
Sentences: 666 Res: 1339/3344
Sentences: 667 Res: 1341/3350
Sentences: 668 Res: 1341/3357
Sentences: 669 Res: 1342/3363
Sentences: 670 Res: 1343/3367
Sentences: 671 Res: 1344/3373
Sentences: 672 Res: 1348/3378
Sentences: 673 Res: 1350/3385
Sentences: 674 Res: 1352/3391
Sentences: 675 Res: 1354/3397
Sentences: 676 Res: 1355/3401
Sentences: 677 Res: 1355/3404
Sentences: 678 Res: 1359/3409
Sentences: 679 Res: 1361/3415
Sentences: 680 Res: 1364/3420
Sentences: 681 Res: 1365/3424
Sentences: 682 Res: 1367/3432
Sentences: 683 Res: 1371/3438
Sentences: 684 Res: 1373/3444
Sentences: 685 Res: 1375/3450
Sentences: 686 Res: 1378/3456
Sentences: 687 Res: 1379/3463
Sentences: 688 Res: 1379/3469
Sentences: 689 Res: 1383/3475
Sentences: 690 Res: 1385/3478
Sentences: 691 Res: 1389/3485
Sentences: 692 Res: 1391/3490
Sentences: 693 Res: 1395/3496
Sentences: 694 Res: 1395/3499
Sentences: 695 Res: 1397/3504
Sentences: 696 Res: 1397/3507
Sentences: 697 Res: 1397/3511
Sentences: 698 Res: 1401/3517
Sentences: 699 Res: 1402/3521
Sentences: 700 Res: 1404/3529
Sentences: 701 Res: 1407/3535
